timestamp,cpu_usage,memory_available,latency
2025-10-05 09:08:58.986999989,1053.875,5464965120,6244.245860999999
2025-10-05 09:09:13.986999989,1053.90625,5419491328,6244.4148669
2025-10-05 09:09:28.986999989,1053.9375,5270241280,6244.5058745
2025-10-05 09:09:43.986999989,1054.0,5343948800,6244.5884859
2025-10-05 09:09:58.986999989,1054.03125,5359271936,6244.6544694
2025-10-05 09:10:13.986999989,1054.09375,5301104640,6244.8276639
2025-10-05 09:10:28.986999989,1054.140625,5340483584,6244.9285905
2025-10-05 09:10:43.986999989,1054.1875,5207736320,6245.2523551
2025-10-05 09:10:58.986999989,1054.28125,5181509632,6245.3857695
2025-10-05 09:11:13.986999989,1054.296875,5292240896,6245.5182581
2025-10-05 09:11:28.986999989,1054.3125,5209935872,6245.6976513
2025-10-05 09:11:43.986999989,1054.34375,5255536640,6245.7824703
2025-10-05 09:11:58.986999989,1054.375,5183275008,6246.0238599
2025-10-05 09:12:13.986999989,1054.390625,5107695616,6246.296087799999
2025-10-05 09:12:28.986999989,1054.390625,5171208192,6246.5520964
2025-10-05 09:12:43.986999989,1054.40625,5207318528,6246.5953417
2025-10-05 09:12:58.986999989,1054.40625,5266706432,6246.679837799999
2025-10-05 09:13:13.986999989,1054.421875,5267185664,6246.766563499999
2025-10-05 09:13:28.986999989,1054.421875,5282496512,6246.8209206
2025-10-05 09:13:43.986999989,1054.421875,5276725248,6246.877373599999
2025-10-05 09:13:58.986999989,1054.484375,5288771584,6246.9418089
2025-10-05 09:14:13.986999989,1054.578125,5361123328,6247.0643902
2025-10-05 09:14:28.986999989,1054.65625,5180809216,6247.1716644
2025-10-05 09:14:43.986999989,1054.8125,5197352960,6247.251774599999
2025-10-05 09:14:58.986999989,1054.84375,5250953216,6247.3319903
2025-10-05 09:15:13.986999989,1054.859375,5281120256,6247.4093342
2025-10-05 09:15:28.986999989,1054.875,5389058048,6247.462188099999
2025-10-05 09:15:43.986999989,1054.890625,5351223296,6247.5521418
2025-10-05 09:15:58.986999989,1054.890625,5372063744,6247.652709
2025-10-05 09:16:13.986999989,1054.890625,5436248064,6247.735507599999
2025-10-05 09:16:28.986999989,1054.90625,5377183744,6247.8203569
2025-10-05 09:16:43.986999989,1054.90625,5434646528,6248.0294168
2025-10-05 09:16:58.986999989,1054.9375,5328273408,6248.2907854
2025-10-05 09:17:13.986999989,1054.9375,5404577792,6248.3494706
2025-10-05 09:17:28.986999989,1054.9375,5401530368,6248.4070985
2025-10-05 09:17:43.986999989,1054.9375,5383663616,6248.468090699999
2025-10-05 09:17:58.986999989,1054.984375,5415399424,6248.5854785
2025-10-05 09:18:13.986999989,1055.03125,5216866304,6248.8482724
2025-10-05 09:18:28.986999989,1055.125,5381484544,6249.1175717
2025-10-05 09:18:43.986999989,1055.171875,5219004416,6249.323036
2025-10-05 09:18:58.986999989,1055.234375,5251485696,6249.411699599999
2025-10-05 09:19:13.986999989,1055.234375,5240451072,6249.5097067
2025-10-05 09:19:28.986999989,1055.234375,5185933312,6249.609165899999
2025-10-05 09:19:43.986999989,1055.234375,5293744128,6249.809749
2025-10-05 09:19:58.986999989,1055.234375,5332172800,6249.9178069
2025-10-05 09:20:13.986999989,1055.234375,5269471232,6250.0900886
2025-10-05 09:20:28.986999989,1055.25,5460529152,6250.2168803
2025-10-05 09:20:43.986999989,1055.265625,5341712384,6250.3086464
2025-10-05 09:20:58.986999989,1055.296875,5090181120,6250.654533
2025-10-05 09:21:13.986999989,1055.328125,5138362368,6250.8099017
2025-10-05 09:21:28.986999989,1055.328125,5194227712,6250.881129599999
2025-10-05 09:21:43.986999989,1055.34375,5153968128,6250.9441804
2025-10-05 09:21:58.986999989,1055.375,5033766912,6251.137384799999
2025-10-05 09:22:13.986999989,1055.390625,5063954432,6251.3148588
2025-10-05 09:22:28.986999989,1055.46875,5129191424,6251.4433658
2025-10-05 09:22:43.986999989,1055.515625,4967501824,6251.638733299999
2025-10-05 09:22:58.986999989,1055.5625,5036896256,6251.7508662
2025-10-05 09:23:13.986999989,1055.5625,4949544960,6251.826196
2025-10-05 09:23:28.986999989,1055.5625,5074173952,6251.936964699999
2025-10-05 09:23:43.986999989,1055.5625,5118148608,6252.036
2025-10-05 09:23:58.986999989,1055.5625,5104279552,6252.122922099999
2025-10-05 09:24:13.986999989,1055.5625,5053599744,6252.2521105
2025-10-05 09:24:28.986999989,1055.578125,5063372800,6252.329032199999
2025-10-05 09:24:43.986999989,1055.625,5099892736,6252.4586891
2025-10-05 09:24:58.986999989,1055.640625,5173501952,6252.603816299999
2025-10-05 09:25:13.986999989,1055.671875,5180547072,6252.7671018
2025-10-05 09:25:28.986999989,1055.671875,5175152640,6252.8402903
2025-10-05 09:25:43.986999989,1055.671875,5176565760,6252.944966499999
2025-10-05 09:25:58.986999989,1055.71875,5199847424,6253.059182
2025-10-05 09:26:13.986999989,1055.796875,5178421248,6253.1592741
2025-10-05 09:26:28.986999989,1055.828125,5258719232,6253.300652
2025-10-05 09:26:43.986999989,1055.90625,5273714688,6253.3628113
2025-10-05 09:26:58.986999989,1055.9375,5197033472,6253.571395999999
2025-10-05 09:27:13.986999989,1055.953125,5209980928,6253.727094299999
2025-10-05 09:27:28.986999989,1055.953125,5198721024,6253.826270099999
2025-10-05 09:27:43.986999989,1055.953125,5155143680,6253.958933399999
2025-10-05 09:27:58.986999989,1055.96875,5259644928,6254.0384312
2025-10-05 09:28:13.986999989,1055.984375,5251805184,6254.1135016
2025-10-05 09:28:28.986999989,1055.984375,5252091904,6254.184458
2025-10-05 09:28:43.986999989,1055.984375,5237030912,6254.3065339
2025-10-05 09:28:58.986999989,1055.984375,5247803392,6254.367716199999
2025-10-05 09:29:13.986999989,1056.0,5257711616,6254.4108645
2025-10-05 09:29:28.986999989,1056.015625,5190664192,6254.5298133
2025-10-05 09:29:43.986999989,1056.015625,5326999552,6254.6034845
2025-10-05 09:29:58.986999989,1056.078125,5329055744,6254.6480047
2025-10-05 09:30:13.986999989,1056.109375,5281873920,6254.7931886
2025-10-05 09:30:28.986999989,1056.1875,5426626560,6254.928483
2025-10-05 09:30:43.986999989,1056.296875,5382852608,6255.0258675
2025-10-05 09:30:58.986999989,1056.359375,5385007104,6255.083434
2025-10-05 09:31:13.986999989,1056.359375,5423878144,6255.1511731
2025-10-05 09:31:28.986999989,1056.359375,5424533504,6255.2077713
2025-10-05 09:31:43.986999989,1056.375,5434802176,6255.242324
2025-10-05 09:31:58.986999989,1056.375,5336485888,6255.4336794
2025-10-05 09:32:13.986999989,1056.375,5348724736,6255.502041
2025-10-05 09:32:28.986999989,1056.375,5347045376,6255.5974104
2025-10-05 09:32:43.986999989,1056.390625,4806868992,6255.7162545
2025-10-05 09:32:58.986999989,1056.390625,4853628928,6255.882312799999
2025-10-05 09:33:13.986999989,1056.40625,4891443200,6255.9876914
2025-10-05 09:33:28.986999989,1056.40625,4868382720,6256.3063242
2025-10-05 09:33:43.986999989,1056.421875,4915781632,6256.4727425
2025-10-05 09:33:58.986999989,1056.4375,4945186816,6256.6026285
2025-10-05 09:34:13.986999989,1056.46875,4939403264,6256.6712792
2025-10-05 09:34:28.986999989,1056.546875,4888100864,6256.9254027
2025-10-05 09:34:43.986999989,1056.609375,4932165632,6257.1172056
2025-10-05 09:34:58.986999989,1056.765625,4871995392,6257.2207643
2025-10-05 09:35:13.986999989,1056.765625,4905922560,6257.2963503
2025-10-05 09:35:28.986999989,1056.78125,5089697792,6257.4282106
2025-10-05 09:35:43.986999989,1056.78125,5015371776,6257.5079411
2025-10-05 09:35:58.986999989,1056.78125,5044621312,6257.634008
2025-10-05 09:36:13.986999989,1056.78125,5046996992,6257.7224988
2025-10-05 09:36:28.986999989,1056.78125,5024239616,6257.810553599999
2025-10-05 09:36:43.986999989,1056.8125,4980142080,6258.2140541
2025-10-05 09:36:58.986999989,1056.890625,4934651904,6258.3995208
2025-10-05 09:37:13.986999989,1056.890625,4916998144,6258.520327599999
2025-10-05 09:37:28.986999989,1056.9375,4896710656,6258.7317556
2025-10-05 09:37:43.986999989,1056.953125,4875337728,6258.9094643
2025-10-05 09:37:58.986999989,1056.96875,4829597696,6259.2829474
